INSERT INTO `towns` (`townName`, `countyName`) VALUES
('Achadhan Iuir', 'Cavan'),
('Aghadreenagh', 'Cavan'),
('Aghalackan', 'Cavan'),
('Altateskin', 'Cavan'),
('An Blaic', 'Cavan'),
('Cavan', 'Cavan'),
('An Cnoc Rua', 'Cavan'),
('An Muileann Iarainn', 'Cavan'),
('An Mullach', 'Cavan'),
('Ardlougher', 'Cavan'),
('Ardmoneen', 'Cavan'),
('Armhach', 'Cavan'),
('Arva', 'Cavan'),
('Arvagh', 'Cavan'),
('Aubawn', 'Cavan'),
('Baile Sheamais Dhuibh', 'Cavan'),
('Baileborough', 'Cavan'),
('Bailieborough', 'Cavan'),
('Bakers Bridge', 'Cavan'),
('Ballinagh', 'Cavan'),
('Ballyconnell', 'Cavan'),
('Ballyhaise', 'Cavan'),
('Ballyhugh', 'Cavan'),
('Ballyjamesduff', 'Cavan'),
('Ballymagauran', 'Cavan'),
('Ballynahaia', 'Cavan'),
('Ballynallon Bridge', 'Cavan'),
('Bawnboy', 'Cavan'),
('Beal Atha Conaill', 'Cavan'),
('Beal Athah Eis', 'Cavan'),
('Beal Athanan Each', 'Cavan'),
('Beal Tairbirt', 'Cavan'),
('Beglieve', 'Cavan'),
('Bellaheady Bridge', 'Cavan'),
('Bellahillan Bridge', 'Cavan'),
('Bellanacargy', 'Cavan'),
('Bellananagh', 'Cavan'),
('Bellville', 'Cavan'),
('Belturbet', 'Cavan'),
('Binbane', 'Cavan'),
('Binkeeragh', 'Cavan'),
('Blacklion', 'Cavan'),
('Blackrocks Cross', 'Cavan'),
('Boagh', 'Cavan'),
('Bursan', 'Cavan'),
('Butlers Bridge', 'Cavan'),
('Callaghs', 'Cavan'),
('Canningstown', 'Cavan'),
('Cargagh', 'Cavan'),
('Cargaghoge', 'Cavan'),
('Carn Cross Roads', 'Cavan'),
('Carrickallen', 'Cavan'),
('Carricknashoke', 'Cavan'),
('Cartronnagilta', 'Cavan'),
('Cillna Leice', 'Cavan'),
('Cillna Seanratha', 'Cavan'),
('Claragh', 'Cavan'),
('Clements Town', 'Cavan'),
('Clifferna', 'Cavan'),
('Cloghoge', 'Cavan'),
('Cloverhill', 'Cavan'),
('Coillan Chollaigh', 'Cavan'),
('Commons Gate', 'Cavan'),
('Cootehill', 'Cavan'),
('Coppanagh Mills', 'Cavan'),
('Coppanaghmore', 'Cavan'),
('Cordingin', 'Cavan'),
('Corgreagh', 'Cavan'),
('Corick Bridge', 'Cavan'),
('Corlea', 'Cavan'),
('Corleckagh', 'Cavan'),
('Cornafean', 'Cavan'),
('Cornagee', 'Cavan'),
('Cornagunleog', 'Cavan'),
('Cornahaw', 'Cavan'),
('Corracleigh', 'Cavan'),
('Corraneary', 'Cavan'),
('Corravilla', 'Cavan'),
('Corraweelis', 'Cavan'),
('Corville', 'Cavan'),
('Cronery', 'Cavan'),
('Cross Forts', 'Cavan'),
('Crossdoney', 'Cavan'),
('Crossmakeelan', 'Cavan'),
('Cullentragh', 'Cavan'),
('Culliagh', 'Cavan'),
('Cullies Cross Roads', 'Cavan'),
('Daggan', 'Cavan'),
('Danesfort', 'Cavan'),
('Dernakesh', 'Cavan'),
('Derry', 'Cavan'),
('Derrydamph', 'Cavan'),
('Derrygoss', 'Cavan'),
('Derrylane', 'Cavan'),
('Derrynacreve', 'Cavan'),
('Derrynananta', 'Cavan'),
('Derryvony', 'Cavan'),
('Doogary', 'Cavan'),
('Dowra', 'Cavan'),
('Droicheadan Bhuitlearaigh', 'Cavan'),
('Drumaloor', 'Cavan'),
('Drumalure', 'Cavan'),
('Drumane', 'Cavan'),
('Drumasladdy', 'Cavan'),
('Drumbar', 'Cavan'),
('Drumbrollisk', 'Cavan'),
('Drumcask', 'Cavan'),
('Drumcondra', 'Cavan'),
('Drumconnick', 'Cavan'),
('Drumcor', 'Cavan'),
('Drumcrow South', 'Cavan'),
('Drumgoon', 'Cavan'),
('Drumgor', 'Cavan'),
('Drumhillagh', 'Cavan'),
('Drumlane', 'Cavan'),
('Drumliff', 'Cavan'),
('Drummany', 'Cavan'),
('Drummullagh', 'Cavan'),
('Drumnatread', 'Cavan'),
('Drumroe', 'Cavan'),
('Drung', 'Cavan'),
('Drutamon', 'Cavan'),
('Dun An Ri', 'Cavan'),
('Duneena', 'Cavan'),
('Dunglave', 'Cavan'),
('Eighter', 'Cavan'),
('Erraran', 'Cavan'),
('Eylagh', 'Cavan'),
('Fartrin', 'Cavan'),
('Fartrin Cross Roads', 'Cavan'),
('Gannons Cross', 'Cavan'),
('Gartbrattan', 'Cavan'),
('Glangavlen', 'Cavan'),
('Glangevlin', 'Cavan'),
('Glasleck', 'Cavan'),
('Glasstown', 'Cavan'),
('Glen', 'Cavan'),
('Glengavlen', 'Cavan'),
('Glengevlin', 'Cavan'),
('Gortahill', 'Cavan'),
('Gowlan', 'Cavan'),
('Greaghagibney', 'Cavan'),
('Greaghrahan', 'Cavan'),
('Greenville', 'Cavan'),
('Gubaveeny', 'Cavan'),
('Gubrawnlly', 'Cavan'),
('Kilconny', 'Cavan'),
('Kilcrossduff', 'Cavan'),
('Kildorough', 'Cavan'),
('Kildorragh', 'Cavan'),
('Kill', 'Cavan'),
('Killashandra', 'Cavan'),
('Killeshandra', 'Cavan'),
('Killycluggin', 'Cavan'),
('Killyconnan', 'Cavan'),
('Killycreeny', 'Cavan'),
('Killykeen', 'Cavan'),
('Killylea', 'Cavan'),
('Killyran', 'Cavan'),
('Killyvahan', 'Cavan'),
('Killyvally', 'Cavan'),
('Killyvanny', 'Cavan'),
('Kilmacaran', 'Cavan'),
('Kilnacreevy', 'Cavan'),
('Kilnacrew', 'Cavan'),
('Kilnaleck', 'Cavan'),
('Kilsob', 'Cavan'),
('Kinagha', 'Cavan'),
('Kingscourt', 'Cavan'),
('Knappagh House', 'Cavan'),
('Knockbride', 'Cavan'),
('Lahard', 'Cavan'),
('Larah', 'Cavan'),
('Latsey', 'Cavan'),
('Lavey', 'Cavan'),
('Leck', 'Cavan'),
('Ledonigan', 'Cavan'),
('Legnagrow', 'Cavan'),
('Lisagoan', 'Cavan'),
('Lisduff', 'Cavan'),
('Lisnageer', 'Cavan'),
('Lisnamandra', 'Cavan'),
('Lisreagh', 'Cavan'),
('Madabawn Bridge', 'Cavan'),
('Magherintemple', 'Cavan'),
('Mc Shanes Bridge', 'Cavan'),
('Milltown', 'Cavan'),
('Moher', 'Cavan'),
('Moneensauran', 'Cavan'),
('Money', 'Cavan'),
('Moneynure', 'Cavan'),
('Mountain House', 'Cavan'),
('Mountain Lodge', 'Cavan'),
('Muinchille', 'Cavan'),
('Mullagh', 'Cavan'),
('Mully', 'Cavan'),
('New Inn', 'Cavan'),
('Nolagh', 'Cavan'),
('Northlands', 'Cavan'),
('Oggal', 'Cavan'),
('Ouley', 'Cavan'),
('Plush', 'Cavan'),
('Poles', 'Cavan'),
('Port', 'Cavan'),
('Pottlereagh', 'Cavan'),
('Putiaghan', 'Cavan'),
('Raheelan', 'Cavan'),
('Rakane', 'Cavan'),
('Raleagh', 'Cavan'),
('Redhills', 'Cavan'),
('Relagh', 'Cavan'),
('Relaghbeg', 'Cavan'),
('Rivory', 'Cavan'),
('Ryefield', 'Cavan'),
('Scarvy Bridge', 'Cavan'),
('Searcog', 'Cavan'),
('Shercock', 'Cavan'),
('Snakeel', 'Cavan'),
('Sraithan Domhain', 'Cavan'),
('Sralahan', 'Cavan'),
('Sraloaghan', 'Cavan'),
('Sruhanagh', 'Cavan'),
('Stradone', 'Cavan'),
('Stragelliff', 'Cavan'),
('Straheglin', 'Cavan'),
('Swanlinbar', 'Cavan'),
('Teeboy', 'Cavan'),
('Tirlahode Lower', 'Cavan'),
('Tober', 'Cavan'),
('Toberlyan', 'Cavan'),
('Tonyduff', 'Cavan'),
('Treehog Cross Roads', 'Cavan'),
('Tullycoe', 'Cavan'),
('Tullynamoyle', 'Cavan'),
('Tullyvin', 'Cavan'),
('Uragh', 'Cavan'),
('Virginia', 'Cavan'),
('Waterloo', 'Cavan'),
('Aghaglinny North', 'Clare'),
('Aglish', 'Clare'),
('Ahnagh Cross', 'Clare'),
('An Fhiacail', 'Clare'),
('An Geata Ban', 'Clare'),
('An Leacht', 'Clare'),
('An Scairbh', 'Clare'),
('An Tulach', 'Clare'),
('Annacarriga', 'Clare'),
('Annaghneal Bridges', 'Clare'),
('Annagore Bridge', 'Clare'),
('Ardsollus', 'Clare'),
('Ardsollus Bridge', 'Clare'),
('Ath Leathen', 'Clare'),
('Athlunkard Bridge', 'Clare'),
('Aughaglanna Bridge', 'Clare'),
('Aughanloge Bridge', 'Clare'),
('Aughboy', 'Clare'),
('Aughinish', 'Clare'),
('Aughrim', 'Clare'),
('Badyke', 'Clare'),
('Baile Ui Bheachain', 'Clare'),
('Baile Ui Bheolain', 'Clare'),
('Ballagh', 'Clare'),
('Balleen Bridge', 'Clare'),
('Ballinruan', 'Clare'),
('Balliny', 'Clare'),
('Ballycarick Bridge', 'Clare'),
('Ballyconry', 'Clare'),
('Ballyea', 'Clare'),
('Ballyelly', 'Clare'),
